name 'updateStayPoints' is not defined
name 'updateStayPoints' is not defined
name 'perfromJourneyUpdate' is not defined
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
local variable 'prevPoint' referenced before assignment
